FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”
	“I know. I told Hennes that over and over again last night. Don’t think that Hennes and I get along. He’s too dictatorial for me; too fond, by far, of his own ideas, such as that private detective work of his which I mentioned to you the other time. And Mr. Makian agreed with me completely. He must let Hennes take charge of all direct dealings with the men, of course, which is why he didn’t interfere yesterday, but he told Hennes afterward, to his face, that he wasn’t going to sit by and see his farm destroyed over a stupid rascal such as Griswold, and Hennes had to promise to let the matter stew for a while. Just the same, he won’t forget this in a hurry, and Hennes is a bad enemy to have here.”

	“I’ll have to risk it, won’t I?”

	“We can run the risk to a minimum. I’ve asked Makian if I may use you here. You could be quite useful, you know, even without scientific training. You can help feed the animals and clean the cages. I could teach you how to anesthetize them and make injections. It won’t be much, but it will keep you out of Hennes’s way and prevent disruption of farm morale which is something we can’t afford now, as you should know. Are you willing?”

	With the utmost gravity David said, “It would be rather a social comedown for a man who’s been told he’s an honest-to-goodness farmboy now.”

	The scientist frowned. “Oh, come now, Williams. Don’t take seriously what those fools tell you. Farm-boy! Huh! It’s a fancy name for a semi-skilled agricultural laborer and nothing more. You’d be silly to listen to their upside-down notions of social status. Look, if you work with me you might be helping to work out the mystery of the poisonings; help avenge your sister. That’s why you came to Mars, wasn’t it?”

	I’ll work for you,” said David.

	“Good.” Benson’s round face stretched in a smile of relief.

	Bigman looked through the door cautiously. He half whispered, “Hey!”

	David turned around and closed the cage door. “Hello, Bigman.”

	“Is Benson around?”

	“No. He’s gone for the day.”

	“Okay.” Bigman entered, walking carefully, as though to prevent even an accidental contact between his clothing and any object in the laboratories.

	. “Don’t tell me you have something against Benson.”

	 “Who, me? No. He’s just a bit—you know.” He tapped his temple a few times. “What kind of a grown man would come to Mars to fool around with little animals? And then he’s always telling us how to run the planting and harvesting. What does he know? You can’t learn anything about Mars farming in some Earth college. At that, he tries to make himself seem better than we are. You know what I mean? We have to slap him down sometimes.”

	He looked gloomily at David. “And now look at you. He’s got you all spiffed out in a nightgown, too, playing nursemaid to a mouse. Why do you let him?”

	“It’s just for a while,” said David.

	“Well.” Bigman pondered a moment, then thrust out his hand awkwardly. “I want to say good-by.”

	David took it. “Leaving?”

	“My month’s up. I have my papers so now I’ll be getting a job somewhere else. I’m glad I met up with you, Earthie. Maybe when your own time’s up we can meet again. You won’t want to stay under Hennes.”

	“Hold on.” David did not release the little fellow’s hand. “You’ll be going to Wingrad City now, won’t you?”

	‘Till I find a job. Yes.”

	“Good. I’ve been waiting for this for a week. I can’t leave the farm, Bigman, so will you do an errand for me?”

	“You bet. Just name it.”

	“It’s a little risky. You’d have to come back here.”

	“All right. I’m not afraid of Hennes. Besides, there are ways for us to meet he doesn’t know a thing about. I’ve been on Makian farms a lot longer than he has.”

	David forced Bigman into a seat. He squatted next to Him, and his voice was a whisper. “Look, there’s a library at the corner of Canal and Phobos streets in Wingrad City. I want you to get some book films for me along with a viewer. The information that will get you the proper films is in this sealed “

	Bigman’s hand clawed out sharply, seizing David’s right sleeve, forcing it upward.

	“Here, what are you doing?” demanded David.

	“I want to see something,” panted Bigman. He had bared David’s wrist now, holding it, inner surface upward, watching it breathlessly.

	David made no move to withdraw it. He watched His own wrist without concern. “Well, what’s the idea?”
